Zipcode,Neighborhood_Score,Rental_Price,Year,Month,City
90001,3.75274538648541,,2019,3,Los Angeles
90002,175.315627833387,1677.95649819416,2019,3,Los Angeles
90003,422.664158223392,1704.62563703227,2019,3,Los Angeles
90004,108.502613079891,3486.69325637396,2019,3,Los Angeles
90005,84.2986457873585,4841.68284171279,2019,3,Los Angeles
90006,123.264675913522,2590.72050103797,2019,3,Los Angeles
90007,119.069112349858,2018.51565015465,2019,3,Los Angeles
90008,17.7208903349489,2306.54885830782,2019,3,Los Angeles
90010,4.25294103273159,,2019,3,Los Angeles
90011,374.252762143592,1869.80123171614,2019,3,Los Angeles
90012,56.2018919656553,2080.01268715783,2019,3,Los Angeles
90013,87.0455637972019,2211.54054370634,2019,3,Los Angeles
90014,7.52490830122952,,2019,3,Los Angeles
90015,117.197977399005,2128.29146105346,2019,3,Los Angeles
90016,55.4973806133701,2070.40394738838,2019,3,Los Angeles
90017,4.32008748431058,,2019,3,Los Angeles
90018,174.232742844052,1981.84758546201,2019,3,Los Angeles
90019,87.699603076944,2677.95347551582,2019,3,Los Angeles
90020,54.3229012757693,11201.0368116047,2019,3,Los Angeles
90021,5.60698727608359,,2019,3,Los Angeles
90022,0,,2019,3,Los Angeles
90023,56.620772823913,1767.58466103011,2019,3,Los Angeles
90024,13.4776030075982,6945.78852111911,2019,3,Los Angeles
90025,84.494924245767,3761.25551234105,2019,3,Los Angeles
90026,78.1686976150941,2342.63067658364,2019,3,Los Angeles
90027,2.44857757025746,4332.08228719359,2019,3,Los Angeles
90028,277.141247466377,2468.2538759652,2019,3,Los Angeles
90029,185.39298810932,2608.23066351827,2019,3,Los Angeles
90031,99.2990068233428,1761.77668798037,2019,3,Los Angeles
90032,54.4054938382471,1842.82837649349,2019,3,Los Angeles
90033,120.588382630174,1812.9400208958,2019,3,Los Angeles
90034,56.8834161816421,3363.23445160474,2019,3,Los Angeles
90035,53.3608200133035,3835.92791782366,2019,3,Los Angeles
90036,79.4940228721528,4512.98203602563,2019,3,Los Angeles
90037,518.344731299483,1787.02252667452,2019,3,Los Angeles
90038,13.6641979161873,2399.70378853331,2019,3,Los Angeles
90039,39.3876491849702,2486.98952006341,2019,3,Los Angeles
90041,59.883569043158,2303.26000137536,2019,3,Los Angeles
90042,78.7441186326199,1970.91370345768,2019,3,Los Angeles
90043,109.03232119012,2116.08092236659,2019,3,Los Angeles
90044,229.339190429757,1753.88648576683,2019,3,Los Angeles
90045,51.9120722255341,2929.79231604295,2019,3,Los Angeles
90046,21.608663745865,4256.31331714046,2019,3,Los Angeles
90047,91.6680616320373,1907.51026904203,2019,3,Los Angeles
90048,17.0022055318871,4569.6554826069,2019,3,Los Angeles
90049,6.29719527502423,7832.5162386178,2019,3,Los Angeles
90056,0.271275451201682,,2019,3,Los Angeles
90057,306.288492512829,2082.77007488483,2019,3,Los Angeles
90058,0.0315220144027659,,2019,3,Los Angeles
90059,50.8590299470579,1715.32975973808,2019,3,Los Angeles
90061,81.121826291963,1748.36424692825,2019,3,Los Angeles
90062,292.797975613384,1916.33596790038,2019,3,Los Angeles
90063,1.35064459902671,,2019,3,Los Angeles
90064,49.964022639568,3727.15338264995,2019,3,Los Angeles
90065,30.9095175922932,2228.45822503298,2019,3,Los Angeles
90066,50.8664822911135,3105.03930010049,2019,3,Los Angeles
90067,0.994387090817853,,2019,3,Los Angeles
90068,4.62977619020076,3965.58007525815,2019,3,Los Angeles
90069,0.413109357453874,,2019,3,Los Angeles
90071,1.98491974753984,,2019,3,Los Angeles
90077,0.125388555628938,9225.54725932215,2019,3,Los Angeles
90079,1.46932482509682E-05,,2019,3,Los Angeles
90094,13.8080206329326,2733.69698750845,2019,3,Los Angeles
90201,0,,2019,3,Los Angeles
90210,0.119592691612944,,2019,3,Los Angeles
90211,0.530400398581432,,2019,3,Los Angeles
90212,0.0816975853126881,,2019,3,Los Angeles
90220,0,,2019,3,Los Angeles
90221,0.000917680389605959,,2019,3,Los Angeles
90222,0,,2019,3,Los Angeles
90230,0.700226801130519,,2019,3,Los Angeles
90232,0.172219970471554,,2019,3,Los Angeles
90240,0.195924695211113,,2019,3,Los Angeles
90241,0,,2019,3,Los Angeles
90245,0.00851686961830566,,2019,3,Los Angeles
90247,0.781311445741891,,2019,3,Los Angeles
90248,7.85759605717654,1993.49859905756,2019,3,Los Angeles
90249,0,,2019,3,Los Angeles
90250,0,,2019,3,Los Angeles
90254,0,,2019,3,Los Angeles
90255,0,,2019,3,Los Angeles
90262,0,,2019,3,Los Angeles
90265,0,,2019,3,Los Angeles
90266,0.00134686007056691,,2019,3,Los Angeles
90270,0,,2019,3,Los Angeles
90272,1.51963155946258,8505.9538728114,2019,3,Los Angeles
90275,0,,2019,3,Los Angeles
90278,0,,2019,3,Los Angeles
90290,0,,2019,3,Los Angeles
90291,75.1569490893993,3270.5731953082,2019,3,Los Angeles
90292,13.1566469702663,5912.82797362583,2019,3,Los Angeles
90293,13.4684001648459,4030.13705240368,2019,3,Los Angeles
90301,0.41851269718986,,2019,3,Los Angeles
90302,0.00168312465639086,,2019,3,Los Angeles
90303,0,,2019,3,Los Angeles
90304,0.537924662692569,,2019,3,Los Angeles
90305,3.40333771332738,,2019,3,Los Angeles
90401,0.000410792052200214,,2019,3,Los Angeles
90402,0.704759120483087,,2019,3,Los Angeles
90403,0.00735239944813424,,2019,3,Los Angeles
90404,1.29937911769418,,2019,3,Los Angeles
90405,0.627903732851166,,2019,3,Los Angeles
90501,1.40623430864074,,2019,3,Los Angeles
90502,0.0253278155821518,,2019,3,Los Angeles
90505,0,,2019,3,Los Angeles
90602,0,,2019,3,Los Angeles
90603,0,,2019,3,Los Angeles
90604,0,,2019,3,Los Angeles
90605,0,,2019,3,Los Angeles
90623,0,,2019,3,Los Angeles
90640,0,,2019,3,Los Angeles
90660,0,,2019,3,Los Angeles
90670,0,,2019,3,Los Angeles
90701,0,,2019,3,Los Angeles
90703,0,,2019,3,Los Angeles
90706,0,,2019,3,Los Angeles
90710,32.0088276041327,2217.63259791342,2019,3,Los Angeles
90713,0,,2019,3,Los Angeles
90715,0,,2019,3,Los Angeles
90717,0.362981020383028,,2019,3,Los Angeles
90723,0.00238527361636105,,2019,3,Los Angeles
90731,81.5387179883988,2293.70938830123,2019,3,Los Angeles
90732,16.3427908322329,2568.69635857649,2019,3,Los Angeles
90740,0,,2019,3,Los Angeles
90744,193.344799880625,1945.50953905374,2019,3,Los Angeles
90746,0,,2019,3,Los Angeles
90755,0.000951783590612621,,2019,3,Los Angeles
90802,0,,2019,3,Los Angeles
90803,0,,2019,3,Los Angeles
90804,0,,2019,3,Los Angeles
90805,0,,2019,3,Los Angeles
90806,0,,2019,3,Los Angeles
90807,0,,2019,3,Los Angeles
90808,0,,2019,3,Los Angeles
90810,0.0836809257520269,,2019,3,Los Angeles
90813,0.00262744090933206,,2019,3,Los Angeles
90814,0.000149057850038344,,2019,3,Los Angeles
90815,0,,2019,3,Los Angeles
90822,0.632422706215517,,2019,3,Los Angeles
90831,6.47587871794425E-05,,2019,3,Los Angeles
91001,0,,2019,3,Los Angeles
91006,0,,2019,3,Los Angeles
91008,0,,2019,3,Los Angeles
91011,0,,2019,3,Los Angeles
91016,0,,2019,3,Los Angeles
91030,0.160001996678192,,2019,3,Los Angeles
91040,8.94657134671311,2173.67519369984,2019,3,Los Angeles
91101,0,,2019,3,Los Angeles
91103,0.000924692176921873,,2019,3,Los Angeles
91104,0,,2019,3,Los Angeles
91105,0,,2019,3,Los Angeles
91106,0.00251185589743416,,2019,3,Los Angeles
91201,0.0634293558116223,,2019,3,Los Angeles
91203,-9.04423979666538E-06,,2019,3,Los Angeles
91204,0.0780612036407609,,2019,3,Los Angeles
91205,0.512110863890081,,2019,3,Los Angeles
91206,6.47540575207858E-05,,2019,3,Los Angeles
91207,0,,2019,3,Los Angeles
91210,0.00296180248175693,,2019,3,Los Angeles
91214,0.856841276356451,,2019,3,Los Angeles
91301,0,,2019,3,Los Angeles
91303,41.5007657047972,2465.05543619871,2019,3,Los Angeles
91304,42.0311798254168,2579.20617316554,2019,3,Los Angeles
91306,46.3844743415486,2263.41564467193,2019,3,Los Angeles
91307,-0.212798668624684,2459.15053792414,2019,3,Los Angeles
91311,1.01931431560048,2583.09526032048,2019,3,Los Angeles
91316,25.4225428412821,2500.37570790765,2019,3,Los Angeles
91321,0.0139078982080369,,2019,3,Los Angeles
91324,141.971322929508,2463.70961612928,2019,3,Los Angeles
91325,74.689021844069,2790.24439503219,2019,3,Los Angeles
91326,20.1587842345664,3023.04163338293,2019,3,Los Angeles
91331,161.764793191329,2169.82068776754,2019,3,Los Angeles
91335,135.284588220551,2116.0116570304,2019,3,Los Angeles
91340,3.81151498780547,,2019,3,Los Angeles
91342,45.8759004347206,2254.74516532875,2019,3,Los Angeles
91343,51.300644198888,2392.63853955454,2019,3,Los Angeles
91344,44.1304533815271,2604.13156267408,2019,3,Los Angeles
91345,17.2778647822989,2050.94633804561,2019,3,Los Angeles
91350,0,,2019,3,Los Angeles
91351,0,,2019,3,Los Angeles
91352,11.581929514467,2147.57228040776,2019,3,Los Angeles
91354,0,,2019,3,Los Angeles
91356,70.9433632215098,4109.68740438311,2019,3,Los Angeles
91364,0.758217789388125,3174.35747362525,2019,3,Los Angeles
91367,30.2079417218769,3186.54255716737,2019,3,Los Angeles
91401,85.9522286140614,2490.94592636587,2019,3,Los Angeles
91402,113.048997880625,2144.1023695132,2019,3,Los Angeles
91403,14.585552915495,4252.80910504723,2019,3,Los Angeles
91405,73.2295098821219,2190.07911423392,2019,3,Los Angeles
91406,69.2561816180565,2139.06838448718,2019,3,Los Angeles
91411,-8.03656323833804,2418.05793843524,2019,3,Los Angeles
91423,68.5650611327074,3263.8497366092,2019,3,Los Angeles
91436,3.39873248722675,5054.38735901421,2019,3,Los Angeles
91501,0.0127818860160037,,2019,3,Los Angeles
91502,0,,2019,3,Los Angeles
91504,0.449087286793946,,2019,3,Los Angeles
91505,0.388415805899956,,2019,3,Los Angeles
91506,0.000663523862202433,,2019,3,Los Angeles
91601,65.0055031046426,2424.7992869273,2019,3,Los Angeles
91602,13.4749280899893,3311.06680930128,2019,3,Los Angeles
91604,16.695273578245,4042.00212625712,2019,3,Los Angeles
91605,192.821263840836,2114.43329001413,2019,3,Los Angeles
91606,132.187557389317,2072.00277248542,2019,3,Los Angeles
91607,59.377025977713,2963.36530252346,2019,3,Los Angeles
91608,0.461000459972094,,2019,3,Los Angeles
91722,0,,2019,3,Los Angeles
91723,0,,2019,3,Los Angeles
91731,0,,2019,3,Los Angeles
91732,0,,2019,3,Los Angeles
91740,0,,2019,3,Los Angeles
91741,0,,2019,3,Los Angeles
91744,0.0016933476974594,,2019,3,Los Angeles
91748,0,,2019,3,Los Angeles
91750,0,,2019,3,Los Angeles
91754,0,,2019,3,Los Angeles
91755,0,,2019,3,Los Angeles
91765,0,,2019,3,Los Angeles
91766,0,,2019,3,Los Angeles
91767,0,,2019,3,Los Angeles
91768,0,,2019,3,Los Angeles
91773,0,,2019,3,Los Angeles
91775,0,,2019,3,Los Angeles
91789,0,,2019,3,Los Angeles
91790,0,,2019,3,Los Angeles
91792,0,,2019,3,Los Angeles
91801,0,,2019,3,Los Angeles
91803,0,,2019,3,Los Angeles
92372,0,,2019,3,Los Angeles
93510,0,,2019,3,Los Angeles
93534,0,,2019,3,Los Angeles
93550,0,,2019,3,Los Angeles
93551,0,,2019,3,Los Angeles
93552,0,,2019,3,Los Angeles
93591,0,,2019,3,Los Angeles
46327,0.580253234779199,,2019,3,Chicago
46394,2.05315196050293,,2019,3,Chicago
60018,14.7787538016304,,2019,3,Chicago
60068,0,,2019,3,Chicago
60106,-0.00366406752556898,,2019,3,Chicago
60131,0.0204011336310088,,2019,3,Chicago
60171,0.00155270044565124,,2019,3,Chicago
60176,1.00679893694529,,2019,3,Chicago
60202,0.00167078890706175,,2019,3,Chicago
60302,12.7749489224973,,2019,3,Chicago
60304,4.96635576189793,,2019,3,Chicago
60402,0.532192982217772,,2019,3,Chicago
60406,0.603430107673221,,2019,3,Chicago
60419,0.876565926861764,,2019,3,Chicago
60456,4.84308111134586,,2019,3,Chicago
60459,0.976595681046225,,2019,3,Chicago
60501,1.33328353499275,,2019,3,Chicago
60534,0.0949729455197203,,2019,3,Chicago
60601,6.51424047594873,1931.81299631205,2019,3,Chicago
60602,124.123566745359,,2019,3,Chicago
60603,23.4990619080086,,2019,3,Chicago
60604,9.70474659758478,,2019,3,Chicago
60605,30.2198014741838,2073.25844612005,2019,3,Chicago
60606,11.3860184070192,,2019,3,Chicago
60607,87.6656567190293,2007.09808884247,2019,3,Chicago
60608,112.585746646365,1704.90689347689,2019,3,Chicago
60609,145.660453547476,1440.38263672716,2019,3,Chicago
60610,83.1165225526651,2059.82807917068,2019,3,Chicago
60611,1.38705569808182,1961.19057037865,2019,3,Chicago
60612,193.311285896487,1893.30986799937,2019,3,Chicago
60613,86.7101084969376,2483.19971126604,2019,3,Chicago
60614,80.5556898411288,5077.99916919254,2019,3,Chicago
60615,123.261169936189,2000.81105621461,2019,3,Chicago
60616,90.8524036934545,1929.94500911917,2019,3,Chicago
60617,195.0403843172,1418.99369374854,2019,3,Chicago
60618,77.8478621651068,2076.40867116739,2019,3,Chicago
60619,394.226844409136,1441.76472115335,2019,3,Chicago
60620,312.369505560031,1425.53229523864,2019,3,Chicago
60621,321.286641324016,1349.99527346202,2019,3,Chicago
60622,105.312383428078,2393.15562975099,2019,3,Chicago
60623,193.148167641957,1447.78815592148,2019,3,Chicago
60624,458.807728759441,1477.36434180747,2019,3,Chicago
60625,81.5955028136881,2100.99822095109,2019,3,Chicago
60626,69.5439061102897,2027.36562388219,2019,3,Chicago
60628,290.414991019208,1400.97922620627,2019,3,Chicago
60629,294.027666040555,1494.73721680873,2019,3,Chicago
60630,52.1373766783634,1971.4928334643,2019,3,Chicago
60631,9.91504631948227,2099.044423406,2019,3,Chicago
60632,115.107317656673,1532.25834805588,2019,3,Chicago
60633,13.7578635491581,1413.99761255958,2019,3,Chicago
60634,37.4249022601094,1874.29750470908,2019,3,Chicago
60636,284.0987056514,1351.99720008542,2019,3,Chicago
60637,219.211863199734,1379.54204334164,2019,3,Chicago
60638,54.3658900960353,1671.07814313765,2019,3,Chicago
60639,181.923183818228,1716.91339551412,2019,3,Chicago
60640,70.5828612600129,2258.67572321378,2019,3,Chicago
60641,133.918989872438,1908.01430051529,2019,3,Chicago
60642,53.9117758644012,2180.67608047643,2019,3,Chicago
60643,100.081985546373,1480.67664981442,2019,3,Chicago
60644,276.589760102075,1541.55442686434,2019,3,Chicago
60645,35.523368274572,2108.67265561871,2019,3,Chicago
60646,8.10326835468681,2241.73482990907,2019,3,Chicago
60647,160.331017561138,2015.23128462416,2019,3,Chicago
60649,255.552649010062,1480.69104769446,2019,3,Chicago
60651,241.992787545762,1554.03067016173,2019,3,Chicago
60652,52.6305072515089,1532.09949405661,2019,3,Chicago
60653,84.8863722113204,1865.45743051307,2019,3,Chicago
60654,54.753560494441,2069.94605322425,2019,3,Chicago
60655,47.4433254281672,1768.99656195454,2019,3,Chicago
60656,10.9209402548943,1992.23513619853,2019,3,Chicago
60657,74.9331997927178,3279.28314044437,2019,3,Chicago
60659,65.9948678710399,2055.48008097984,2019,3,Chicago
60660,48.0699140669159,2270.12838060077,2019,3,Chicago
60661,21.8342443726604,1896.56170970503,2019,3,Chicago
60707,26.6507128330201,,2019,3,Chicago
60712,0.841121197562057,,2019,3,Chicago
60714,0.0704316589589556,,2019,3,Chicago
60803,0.00476850832565124,,2019,3,Chicago
60804,2.00621560648652,,2019,3,Chicago
60805,3.00768248384384,,2019,3,Chicago
60827,50.8224119771557,,2019,3,Chicago
65692,0.148005476172849,,2019,3,Chicago